event_id,open_date,event_name,home,away,total_matched,backp1_a,backp1_b,sentiment_score_st_a,sentiment_score_st_b,sentiment_score_lt_a,sentiment_score_lt_b,volume_st_a,volume_st_b,volume_lt_a,volume_lt_b,wgted_players_sentiment_a,wgted_players_sentiment_b,wgted_players_sentiment_st_a,wgted_players_sentiment_st_b,volume_players_a,volume_players_b,volume_players_st_a,volume_players_st_b,volume_players_st_previous_a,volume_players_st_previous_b,date_data,date_sentiment_a,date_sentiment_b,date_odds,final_result
29055093,"2018-12-30 16:30:00","Man Utd v Bournemouth","Man Utd",Bournemouth,197640.81,1.37,9.6,80,64,57,75,79748,3708,855036,24879,64,84,78,73,223526,4333,40274,261,40241,422,2018-12-29,"2018-12-29 00:00:00","2018-12-29 00:00:00","2019-01-05 23:56:38",1
29055091,"2018-12-30 14:15:00","Burnley v West Ham",Burnley,"West Ham",108838.05,3.75,2.14,50,81,53,80,3785,12058,25082,53408,79,78,71,86,788,25157,86,7164,120,6720,2018-12-29,"2018-12-29 00:00:00","2018-12-29 00:00:00","2019-01-05 23:56:38",1
29055092,"2018-12-30 14:15:00","Southampton v Man City",Southampton,"Man City",172681.13,11.5,1.31,52,46,66,60,6062,26421,56296,160422,71,59,71,60,9588,91470,725,7336,705,7679,2018-12-29,"2018-12-29 00:00:00","2018-12-29 00:00:00","2019-01-05 23:56:38",2
29055090,"2018-12-30 12:00:00","C Palace v Chelsea","Crystal Palace",Chelsea,134482.18,5.7,1.69,65,55,66,53,4315,37328,47852,277726,82,78,73,81,11764,75585,664,13719,1301,13614,2018-12-29,"2018-12-29 00:00:00","2018-12-29 00:00:00","2019-01-05 23:56:38",2
29054915,"2018-12-29 17:30:00","Liverpool v Arsenal",Liverpool,Arsenal,408869.81,1.47,7.8,80,46,74,64,71767,45394,551133,417375,84,75,68,70,272622,183267,45015,18880,40964,17942,2018-12-28,"2018-12-28 00:00:00","2018-12-28 00:00:00","2019-01-04 23:56:38",1
29055087,"2018-12-29 15:00:00","Brighton v Everton",Brighton,Everton,52815.63,3.45,2.34,69,74,68,61,4090,10247,26428,101153,81,71,78,82,7504,25691,1324,3900,1409,4163,2018-12-28,"2018-12-28 00:00:00","2018-12-28 00:00:00","2019-01-04 23:56:38",1
29055088,"2018-12-29 15:00:00","Fulham v Huddersfield",Fulham,Huddersfield,84428.98,2.1,4.1,70,65,61,58,4140,5230,27478,29438,77,70,74,71,3299,5527,445,3230,467,1547,2018-12-28,"2018-12-28 00:00:00","2018-12-28 00:00:00","2019-01-04 23:56:38",1
29055086,"2018-12-29 15:00:00","Leicester v Cardiff","Leicester City",Cardiff,54879.81,1.55,7.6,81,75,67,77,8561,1919,44564,20414,83,89,83,80,12382,3991,3116,455,3063,369,2018-12-28,"2018-12-28 00:00:00","2018-12-28 00:00:00","2019-01-04 23:56:38",2
29055084,"2018-12-29 15:00:00","Tottenham v Wolves",Tottenham,Wolves,231830.89,1.43,9.6,74,64,69,72,29207,5079,285240,46580,75,77,79,75,84950,10171,9417,611,9489,859,2018-12-28,"2018-12-28 00:00:00","2018-12-28 00:00:00","2019-01-04 23:56:38",2
29055085,"2018-12-29 15:00:00","Watford v Newcastle",Watford,Newcastle,77525.66,1.81,5.2,70,41,70,49,3113,13992,24169,82323,90,72,78,74,12843,7218,1132,476,1736,466,2018-12-28,"2018-12-28 00:00:00","2018-12-28 00:00:00","2019-01-04 23:56:38",3
29049097,"2018-12-27 19:45:00","Southampton v West Ham",Southampton,"West Ham",24962.27,2.28,3.4,83,76,60,79,2666,2036,38225,30375,70,74,81,80,9482,19096,823,1456,1369,1834,2018-12-26,"2018-12-26 00:00:00","2018-12-26 00:00:00","2019-01-02 23:56:38",2
29049094,"2018-12-26 19:30:00","Watford v Chelsea",Watford,Chelsea,54166,5.1,1.76,78,54,68,53,1253,12486,16406,197960,90,75,87,65,12165,68904,3700,6599,4051,7195,2018-12-25,"2018-12-25 00:00:00","2018-12-25 00:00:00","2019-01-01 23:56:39",2
29049093,"2018-12-26 17:15:00","Brighton v Arsenal",Brighton,Arsenal,61233.26,5.4,1.75,69,76,69,72,1137,15315,18495,299262,82,77,81,82,6776,179297,776,28060,644,27869,2018-12-25,"2018-12-25 00:00:00","2018-12-25 00:00:00","2019-01-01 23:56:39",3
29049092,"2018-12-26 15:00:00","Burnley v Everton",Burnley,Everton,46179.03,4.4,1.99,67,44,60,59,1189,15414,17578,79160,78,69,80,62,990,24554,128,5041,89,4747,2018-12-25,"2018-12-25 00:00:00","2018-12-25 00:00:00","2019-01-01 23:56:39",2
29049084,"2018-12-26 15:00:00","C Palace v Cardiff","Crystal Palace",Cardiff,60505.8,1.66,6,79,75,58,81,5074,574,27074,12730,82,88,83,80,11541,3682,7184,329,6583,321,2018-12-25,"2018-12-25 00:00:00","2018-12-25 00:00:00","2019-01-01 23:56:39",3
29049090,"2018-12-26 15:00:00","Leicester v Man City","Leicester City","Man City",77838.87,9.8,1.37,76,66,71,65,2295,6764,23615,99199,79,61,83,72,11100,91521,2937,8409,2785,7509,2018-12-25,"2018-12-25 00:00:00","2018-12-25 00:00:00","2019-01-01 23:56:39",1
29048166,"2018-12-26 15:00:00","Liverpool v Newcastle",Liverpool,Newcastle,94454.31,1.17,20,84,58,71,52,24240,3932,338056,60948,87,73,89,82,251652,7375,35881,461,37944,630,2018-12-25,"2018-12-25 00:00:00","2018-12-25 00:00:00","2019-01-01 23:56:39",1
29049088,"2018-12-26 15:00:00","Man Utd v Huddersfield","Man Utd",Huddersfield,212720.65,1.24,16.5,80,71,48,65,38325,1160,391803,23412,62,78,85,79,206290,3257,30662,399,29315,206,2018-12-25,"2018-12-25 00:00:00","2018-12-25 00:00:00","2019-01-01 23:56:39",1
29049086,"2018-12-26 15:00:00","Tottenham v Bournemouth",Tottenham,Bournemouth,76949.82,1.37,9.8,77,80,70,77,32884,942,194535,19360,75,85,81,82,81437,4541,11468,627,10256,540,2018-12-25,"2018-12-25 00:00:00","2018-12-25 00:00:00","2019-01-01 23:56:39",1
29049083,"2018-12-26 12:30:00","Fulham v Wolves",Fulham,Wolves,49407.59,3.25,2.42,77,79,65,67,1530,2005,17303,32773,77,78,80,82,3233,10143,504,746,455,902,2018-12-25,"2018-12-25 00:00:00","2018-12-25 00:00:00","2019-01-01 23:56:39",3
29044018,"2018-12-23 16:00:00","Everton v Tottenham",Everton,Tottenham,73024.14,3.25,2.32,68,69,66,69,4464,13610,75677,197491,73,75,76,71,24706,76842,1485,15333,1163,16379,2018-12-22,"2018-12-22 00:00:00","2018-12-22 00:00:00","2018-12-29 23:56:39",2
29044020,"2018-12-22 17:30:00","Cardiff v Man Utd",Cardiff,"Man Utd",100778.4,6.4,1.62,71,71,80,46,830,46383,14385,447440,87,58,70,52,3556,188813,137,32608,140,34175,2018-12-21,"2018-12-21 00:00:00","2018-12-21 00:00:00","2018-12-28 23:56:39",2
29044025,"2018-12-22 15:00:00","Bournemouth v Brighton",Bournemouth,Brighton,39507.04,1.95,4.4,72,69,77,67,806,715,20889,21136,83,80,72,71,4663,6670,542,548,517,672,2018-12-21,"2018-12-21 00:00:00","2018-12-21 00:00:00","2018-12-28 23:56:39",1
29044027,"2018-12-22 15:00:00","Chelsea v Leicester",Chelsea,"Leicester City",43981.88,1.35,11,73,70,54,69,17725,1631,238522,27299,76,75,79,71,73745,10202,7703,1422,7288,1280,2018-12-21,"2018-12-21 00:00:00","2018-12-21 00:00:00","2018-12-28 23:56:39",2
29044021,"2018-12-22 15:00:00","Huddersfield v Southampton",Huddersfield,Southampton,63490.71,3.1,2.68,73,73,66,53,737,1658,24337,44840,78,63,69,72,2980,9528,253,390,270,628,2018-12-21,"2018-12-21 00:00:00","2018-12-21 00:00:00","2018-12-28 23:56:39",2
29044023,"2018-12-22 15:00:00","Man City v C Palace","Man City","Crystal Palace",123776.47,1.14,24,69,69,65,57,5984,1161,113401,28039,61,77,72,71,90499,4932,9259,230,9301,236,2018-12-21,"2018-12-21 00:00:00","2018-12-21 00:00:00","2018-12-28 23:56:39",2
29044024,"2018-12-22 15:00:00","Newcastle v Fulham",Newcastle,Fulham,38763.87,2.04,3.95,78,73,57,69,3289,1067,65042,21575,73,78,65,73,7048,3204,1421,298,1258,303,2018-12-21,"2018-12-21 00:00:00","2018-12-21 00:00:00","2018-12-28 23:56:39",3
29044022,"2018-12-22 15:00:00","West Ham v Watford","West Ham",Watford,37096.79,2.38,3.2,73,70,76,67,2354,737,38137,20023,71,89,71,76,18895,8962,1329,1224,1585,882,2018-12-21,"2018-12-21 00:00:00","2018-12-21 00:00:00","2018-12-28 23:56:39",1
29044028,"2018-12-22 12:30:00","Arsenal v Burnley",Arsenal,Burnley,95715.32,1.25,15.5,48,70,71,62,16399,624,316917,18051,76,78,59,70,161152,794,13536,95,12150,95,2018-12-21,"2018-12-21 00:00:00","2018-12-21 00:00:00","2018-12-28 23:56:39",1
29044030,"2018-12-21 20:00:00","Wolves v Liverpool",Wolves,Liverpool,321384.06,7.2,1.53,71,81,67,70,1648,16265,34760,358586,76,86,66,91,9800,231377,1310,32468,1324,40721,2018-12-20,"2018-12-20 00:00:00","2018-12-20 00:00:00","2018-12-27 23:56:39",2
29027114,"2018-12-16 16:00:00","Liverpool v Man Utd",Liverpool,"Man Utd",753060.76,1.6,6.6,76,41,69,45,36744,61440,382219,465021,86,62,87,55,222699,157427,39560,20491,48663,13646,2018-12-15,"2018-12-15 00:00:00","2018-12-15 00:00:00","2018-12-21 23:56:40",1
29027113,"2018-12-16 13:30:00","Brighton v Chelsea",Brighton,Chelsea,1052824.62,9,1.47,67,50,69,54,1205,19670,23691,244139,81,78,70,77,6643,82142,442,6758,330,7145,2018-12-15,"2018-12-15 00:00:00","2018-12-15 00:00:00","2018-12-21 23:56:40",2
29027116,"2018-12-16 13:30:00","Southampton v Arsenal",Southampton,Arsenal,1821416.58,4.4,1.84,68,79,53,73,2118,28307,47667,331167,61,80,70,84,8400,150151,274,14400,243,13847,2018-12-15,"2018-12-15 00:00:00","2018-12-15 00:00:00","2018-12-21 23:56:40",1
29027111,"2018-12-15 17:30:00","Fulham v West Ham",Fulham,"West Ham",9331.82,2.94,2.54,56,75,70,74,2162,3442,29965,41395,77,62,72,68,3175,21739,336,1584,333,1738,2018-12-14,"2018-12-14 00:00:00","2018-12-14 00:00:00","2018-12-20 23:56:40",2
29027105,"2018-12-15 15:00:00","C Palace v Leicester","Crystal Palace","Leicester City",12198.59,2.7,2.98,65,76,58,71,2057,2394,30479,30709,77,73,73,72,5102,10521,244,579,273,627,2018-12-14,"2018-12-14 00:00:00","2018-12-14 00:00:00","2018-12-20 23:56:40",1
29027106,"2018-12-15 15:00:00","Huddersfield v Newcastle",Huddersfield,Newcastle,5732.44,2.52,3.3,75,58,70,54,6921,6983,28804,70846,75,68,71,72,2717,3880,280,313,264,617,2018-12-14,"2018-12-14 00:00:00","2018-12-14 00:00:00","2018-12-20 23:56:40",2
29027108,"2018-12-15 15:00:00","Tottenham v Burnley",Tottenham,Burnley,21167.09,1.2,17,75,71,69,59,52298,1335,209879,19993,76,73,83,70,61153,961,12768,179,13249,229,2018-12-14,"2018-12-14 00:00:00","2018-12-14 00:00:00","2018-12-20 23:56:40",1
29027109,"2018-12-15 15:00:00","Watford v Cardiff",Watford,Cardiff,3328.23,1.67,5.9,72,67,69,79,2157,1000,22076,15384,88,85,76,74,7398,3630,720,402,1190,430,2018-12-14,"2018-12-14 00:00:00","2018-12-14 00:00:00","2018-12-20 23:56:40",1
29027110,"2018-12-15 15:00:00","Wolves v Bournemouth",Wolves,Bournemouth,6056.04,2.04,4,76,75,67,80,2831,1677,36215,23668,72,91,70,71,8470,8903,805,301,964,242,2018-12-14,"2018-12-14 00:00:00","2018-12-14 00:00:00","2018-12-20 23:56:40",1
29027104,"2018-12-15 12:30:00","Man City v Everton","Man City",Everton,15639.9,1.22,13.5,73,75,66,68,17340,6921,129674,84705,60,74,51,76,85881,26442,16626,1822,21721,3767,2018-12-14,"2018-12-14 00:00:00","2018-12-14 00:00:00","2018-12-20 23:56:40",1
29027097,"2018-12-10 20:00:00","Everton v Watford",Everton,Watford,47828.91,1.81,5,70,65,70,71,6828,1502,85875,19720,77,92,76,90,25314,7452,1707,3516,2777,2805,2018-12-09,"2018-12-09 00:00:00","2018-12-09 00:00:00","2018-12-16 17:11:40",3
29024762,"2018-12-09 16:00:00","Newcastle v Wolves",Newcastle,Wolves,49413.74,2.98,2.76,58,81,62,68,12554,8581,65921,32952,84,70,76,73,4623,7638,636,3174,514,3523,2018-12-08,"2018-12-08 00:00:00","2018-12-08 00:00:00","2018-12-15 23:56:33",2
29024760,"2018-12-08 19:45:00","Leicester v Tottenham","Leicester City",Tottenham,93171.16,3.95,2.04,63,64,80,66,4468,18408,36051,166328,74,75,71,67,11668,53142,1077,5385,1104,6201,2018-12-07,"2018-12-07 00:00:00","2018-12-07 00:00:00","2018-12-14 23:59:44",2
29024749,"2018-12-08 17:30:00","Chelsea v Man City",Chelsea,"Man City",241521.44,4,1.99,41,65,55,65,38092,17932,203871,146520,74,70,63,71,69820,85871,8094,8823,9080,9091,2018-12-07,"2018-12-07 00:00:00","2018-12-07 00:00:00","2018-12-14 23:59:44",1
29024746,"2018-12-08 15:00:00","Arsenal v Huddersfield",Arsenal,Huddersfield,258623.92,1.28,12.5,63,64,71,69,67246,3910,322541,22477,78,72,72,69,156276,3822,31896,406,33753,385,2018-12-07,"2018-12-07 00:00:00","2018-12-07 00:00:00","2018-12-14 23:59:44",1
29024744,"2018-12-08 15:00:00","Burnley v Brighton",Burnley,Brighton,55768.73,2.92,2.86,63,67,59,64,6778,6743,19316,25566,75,80,71,77,834,6891,95,2048,58,2110,2018-12-07,"2018-12-07 00:00:00","2018-12-07 00:00:00","2018-12-14 23:59:44",1
29024743,"2018-12-08 15:00:00","Cardiff v Southampton",Cardiff,Southampton,51843.25,2.96,2.68,61,70,78,52,2646,9017,16434,51966,81,55,70,70,3704,14052,317,814,363,892,2018-12-07,"2018-12-07 00:00:00","2018-12-07 00:00:00","2018-12-14 23:59:44",1
29024747,"2018-12-08 15:00:00","Man Utd v Fulham","Man Utd",Fulham,135066.95,1.37,9.8,51,68,48,71,81640,3438,534591,32048,64,76,65,71,174186,3220,28283,690,27476,667,2018-12-07,"2018-12-07 00:00:00","2018-12-07 00:00:00","2018-12-14 23:59:44",1
29024745,"2018-12-08 15:00:00","West Ham v C Palace","West Ham","Crystal Palace",58597.34,2.3,3.5,71,42,70,61,7966,7668,39872,31106,57,78,72,63,26151,5853,2592,1302,3260,1570,2018-12-07,"2018-12-07 00:00:00","2018-12-07 00:00:00","2018-12-14 23:59:44",1
29024742,"2018-12-08 12:30:00","Bournemouth v Liverpool",Bournemouth,Liverpool,196688.34,5.9,1.6,71,74,83,65,4166,48069,23670,289099,92,85,75,86,10949,169285,1348,21670,1162,21632,2018-12-07,"2018-12-07 00:00:00","2018-12-07 00:00:00","2018-12-14 23:59:44",2
29004145,"2018-12-05 20:00:00","Man Utd v Arsenal","Man Utd",Arsenal,208075,2.48,3,30,77,49,74,89975,111034,487013,288675,65,81,48,81,160111,141985,16645,43075,20336,40344,2018-12-04,"2018-12-04 00:00:00","2018-12-04 00:00:00","2018-12-11 23:56:34",3
29004144,"2018-12-05 20:00:00","Tottenham v Southampton",Tottenham,Southampton,60213,1.39,9.8,42,56,67,47,42338,15059,171971,51101,76,54,52,66,55006,13878,12099,1908,12143,1774,2018-12-04,"2018-12-04 00:00:00","2018-12-04 00:00:00","2018-12-11 23:56:34",1
29004142,"2018-12-05 19:45:00","Burnley v Liverpool",Burnley,Liverpool,59079.35,13.5,1.3,51,69,59,59,3234,65750,13962,294886,75,82,69,79,894,167262,86,16256,105,15077,2018-12-04,"2018-12-04 00:00:00","2018-12-04 00:00:00","2018-12-11 23:56:34",2
29004143,"2018-12-05 19:45:00","Everton v Newcastle",Everton,Newcastle,24731.05,1.61,6.8,61,41,71,63,26757,12437,84650,58764,79,83,72,64,25371,4651,6518,296,5999,346,2018-12-04,"2018-12-04 00:00:00","2018-12-04 00:00:00","2018-12-11 23:56:34",3
29004140,"2018-12-05 19:45:00","Fulham v Leicester",Fulham,"Leicester City",20108.09,3,2.5,63,80,64,82,4543,5269,35604,37588,71,75,71,75,3298,11842,491,1567,468,1581,2018-12-04,"2018-12-04 00:00:00","2018-12-04 00:00:00","2018-12-11 23:56:34",3
29004141,"2018-12-05 19:45:00","Wolves v Chelsea",Wolves,Chelsea,48945,5,1.81,61,64,63,62,3093,29157,27014,195624,68,77,68,76,5414,72547,788,9881,516,8877,2018-12-04,"2018-12-04 00:00:00","2018-12-04 00:00:00","2018-12-11 23:56:34",1
29004138,"2018-12-04 20:00:00","Watford v Man City",Watford,"Man City",85753.63,11,1.31,70,69,70,64,3768,16103,18028,152487,85,71,77,69,4228,89186,674,10329,516,9752,2018-12-03,"2018-12-03 00:00:00","2018-12-03 00:00:00","2018-12-10 23:41:39",2
29004137,"2018-12-04 19:45:00","Bournemouth v Huddersfield",Bournemouth,Huddersfield,19680.77,1.74,5.5,74,47,83,71,3584,4551,23864,23132,92,76,73,69,10723,3848,310,351,334,418,2018-12-03,"2018-12-03 00:00:00","2018-12-03 00:00:00","2018-12-10 23:41:39",1
29004136,"2018-12-04 19:45:00","Brighton v C Palace",Brighton,"Crystal Palace",32389.3,2.94,2.88,68,76,61,69,4598,5826,21418,29356,81,82,72,77,5628,5357,1310,1220,1245,889,2018-12-03,"2018-12-03 00:00:00","2018-12-03 00:00:00","2018-12-10 23:41:39",1
29004135,"2018-12-04 19:45:00","West Ham v Cardiff","West Ham",Cardiff,47229.25,1.69,5.9,78,81,71,81,7551,4942,39282,16259,59,81,71,79,28885,3701,4065,1094,3574,1021,2018-12-03,"2018-12-03 00:00:00","2018-12-03 00:00:00","2018-12-10 23:41:39",1
29004092,"2018-12-02 16:15:00","Liverpool v Everton",Liverpool,Everton,123380.88,1.43,9,46,72,57,76,56275,10565,273414,69759,82,81,66,71,179297,22860,12583,2009,16609,1617,2018-12-01,"2018-12-01 00:00:00","2018-12-01 00:00:00","2018-12-08 23:41:33",1
29004080,"2018-12-02 14:05:00","Arsenal v Tottenham",Arsenal,Tottenham,113270.49,2.66,2.76,78,77,74,73,28742,26580,238243,153458,80,83,78,81,121077,50801,11018,8631,10388,8626,2018-12-01,"2018-12-01 00:00:00","2018-12-01 00:00:00","2018-12-08 23:41:33",1
29004094,"2018-12-02 12:00:00","Chelsea v Fulham",Chelsea,Fulham,129715.23,1.2,17.5,68,72,62,64,25906,1963,181052,34814,77,72,72,70,66446,3101,6722,231,6394,311,2018-12-01,"2018-12-01 00:00:00","2018-12-01 00:00:00","2018-12-08 23:41:33",1
29004078,"2018-12-01 17:30:00","Southampton v Man Utd",Southampton,"Man Utd",147085.19,4.4,1.98,56,47,44,55,5341,74586,36999,458331,52,70,70,68,12412,173798,482,23202,534,22198,2018-11-30,"2018-11-30 00:00:00","2018-11-30 00:00:00","2018-12-07 23:44:56",3
29004074,"2018-12-01 15:00:00","C Palace v Burnley","Crystal Palace",Burnley,118543.01,1.59,7.2,72,65,63,62,2576,1478,27982,13393,77,79,74,72,4731,961,430,143,365,180,2018-11-30,"2018-11-30 00:00:00","2018-11-30 00:00:00","2018-12-07 23:44:56",1
