event_id,open_date,event_name,home,away,total_matched,backp1_a,backp1_b,sentiment_score_st_a,sentiment_score_st_b,sentiment_score_lt_a,sentiment_score_lt_b,volume_st_a,volume_st_b,volume_lt_a,volume_lt_b,wgted_players_sentiment_a,wgted_players_sentiment_b,wgted_players_sentiment_st_a,wgted_players_sentiment_st_b,volume_players_a,volume_players_b,volume_players_st_a,volume_players_st_b,volume_players_st_previous_a,volume_players_st_previous_b,date_data,date_sentiment_a,date_sentiment_b,date_odds,final_result
29004075,"2018-12-01 15:00:00","Huddersfield v Brighton",Huddersfield,Brighton,38974.69,2.5,3.45,65,71,79,61,2515,1736,19974,18518,77,81,73,66,4235,4542,507,505,469,483,2018-11-30,"2018-11-30 00:00:00","2018-11-30 00:00:00","2018-12-07 23:44:56",2
29004076,"2018-12-01 15:00:00","Leicester v Watford","Leicester City",Watford,43547.85,2.26,3.65,72,71,80,71,4370,1664,50112,15742,78,84,73,70,12314,3921,1139,238,1165,241,2018-11-30,"2018-11-30 00:00:00","2018-11-30 00:00:00","2018-12-07 23:44:56",1
29004091,"2018-12-01 15:00:00","Man City v Bournemouth","Man City",Bournemouth,183732.97,1.12,28,68,77,65,83,15435,1522,150315,22543,71,92,70,75,87598,10642,8046,302,6909,320,2018-11-30,"2018-11-30 00:00:00","2018-11-30 00:00:00","2018-12-07 23:44:56",1
29004077,"2018-12-01 15:00:00","Newcastle v West Ham",Newcastle,"West Ham",50445.9,2.58,3,74,69,68,66,6411,2874,59394,38716,77,56,75,55,7096,26309,483,1423,632,1395,2018-11-30,"2018-11-30 00:00:00","2018-11-30 00:00:00","2018-12-07 23:44:56",2
28997309,"2018-11-30 20:00:00","Cardiff v Wolves",Cardiff,Wolves,48008.12,3.7,2.3,72,68,79,68,1060,2066,12497,25947,81,70,70,71,2686,5759,246,301,247,394,2018-11-29,"2018-11-29 00:00:00","2018-11-29 00:00:00","2018-12-06 23:41:33",1
28994091,"2018-11-26 20:30:00","Burnley v Newcastle",Burnley,Newcastle,40603.75,2.98,2.78,73,76,65,63,1171,4905,12802,55419,79,77,71,71,848,6830,102,198,92,257,2018-11-25,"2018-11-25 00:00:00","2018-11-25 00:00:00","2018-12-02 23:41:34",2
28994047,"2018-11-25 16:00:00","Wolves v Huddersfield",Wolves,Huddersfield,52853.09,1.49,9.6,73,75,74,75,2236,1435,24652,16167,69,78,71,70,5953,3506,550,122,683,195,2018-11-24,"2018-11-24 00:00:00","2018-11-24 00:00:00","2018-12-01 23:41:33",2
28994048,"2018-11-25 13:30:00","Bournemouth v Arsenal",Bournemouth,Arsenal,48912.61,3.55,2.1,77,72,83,73,1815,18228,22117,250735,91,78,72,76,11126,126957,723,9915,802,9228,2018-11-24,"2018-11-24 00:00:00","2018-11-24 00:00:00","2018-12-01 23:41:33",2
28994039,"2018-11-24 17:30:00","Tottenham v Chelsea",Tottenham,Chelsea,84368.58,2.88,2.66,75,86,63,73,11180,19872,154980,185799,78,84,82,85,47982,69503,3527,10182,4067,7318,2018-11-23,"2018-11-23 00:00:00","2018-11-23 00:00:00","2018-11-30 23:41:33",1
28994043,"2018-11-24 15:00:00","Brighton v Leicester",Brighton,"Leicester City",42075.21,2.96,2.72,76,79,65,62,2094,2677,20413,139861,84,76,80,81,5823,17672,765,1223,783,1068,2018-11-23,"2018-11-23 00:00:00","2018-11-23 00:00:00","2018-11-30 23:41:33",3
28994044,"2018-11-24 15:00:00","Everton v Cardiff",Everton,Cardiff,57628.93,1.43,9,81,77,74,79,5854,800,69338,14422,82,80,79,79,23191,2721,4180,220,3792,228,2018-11-23,"2018-11-23 00:00:00","2018-11-23 00:00:00","2018-11-30 23:41:33",1
28994041,"2018-11-24 15:00:00","Fulham v Southampton",Fulham,Southampton,81133.73,2.74,2.82,77,67,59,46,1928,2580,34336,28211,68,53,79,84,3572,11313,298,526,456,496,2018-11-23,"2018-11-23 00:00:00","2018-11-23 00:00:00","2018-11-30 23:41:33",1
28994045,"2018-11-24 15:00:00","Man Utd v C Palace","Man Utd","Crystal Palace",111771.34,1.45,8.6,60,77,62,62,27839,2452,418027,31686,71,59,74,79,173647,6671,13080,457,14000,463,2018-11-23,"2018-11-23 00:00:00","2018-11-23 00:00:00","2018-11-30 23:41:33",3
28994042,"2018-11-24 15:00:00","Watford v Liverpool",Watford,Liverpool,98266.84,6.2,1.59,78,72,77,65,1961,22564,14773,264257,86,84,73,87,4891,207106,418,18474,380,19941,2018-11-23,"2018-11-23 00:00:00","2018-11-23 00:00:00","2018-11-30 23:41:33",2
28994038,"2018-11-24 15:00:00","West Ham v Man City","West Ham","Man City",396434.98,14,1.24,74,65,67,64,3442,9689,39608,148520,57,72,56,77,26967,86575,1562,6115,1761,5956,2018-11-23,"2018-11-23 00:00:00","2018-11-23 00:00:00","2018-11-30 23:41:33",2
28982321,"2018-11-11 16:30:00","Arsenal v Wolves",Arsenal,Wolves,104999.64,1.68,5.8,73,74,80,76,32054,1806,301120,25263,86,76,78,76,188767,7133,28532,425,26351,505,2018-11-10,"2018-11-10 00:00:00","2018-11-10 00:00:00","2018-11-17 23:41:34",3
28974314,"2018-11-11 16:30:00","Man City v Man Utd","Man City","Man Utd",367697.98,1.4,8.4,55,75,70,65,28084,107758,129364,477913,76,76,64,82,79271,173494,22199,41161,19274,43613,2018-11-10,"2018-11-10 00:00:00","2018-11-10 00:00:00","2018-11-17 23:41:34",1
28982319,"2018-11-11 14:15:00","Chelsea v Everton",Chelsea,Everton,48477.23,1.43,8.2,74,76,74,80,21309,8265,217140,70645,82,87,80,78,61684,24856,3741,2113,4358,2510,2018-11-10,"2018-11-10 00:00:00","2018-11-10 00:00:00","2018-11-17 23:41:34",3
28982320,"2018-11-11 12:00:00","Liverpool v Fulham",Liverpool,Fulham,154063.09,1.1,30,59,61,68,55,21838,2961,253231,26655,85,69,78,76,167053,3087,13481,156,14402,548,2018-11-10,"2018-11-10 00:00:00","2018-11-10 00:00:00","2018-11-17 23:41:34",1
28974277,"2018-11-10 17:30:00","C Palace v Tottenham","Crystal Palace",Tottenham,92685.87,4.6,1.89,71,68,65,65,2347,25523,33525,149305,55,80,72,80,6277,52437,788,8626,842,8446,2018-11-09,"2018-11-09 00:00:00","2018-11-09 00:00:00","2018-11-16 23:41:33",2
28974298,"2018-11-10 15:00:00","Huddersfield v West Ham",Huddersfield,"West Ham",36302.01,3.45,2.36,77,78,79,65,2203,3329,16974,41011,93,57,77,75,2996,20698,565,5112,485,5336,2018-11-09,"2018-11-09 00:00:00","2018-11-09 00:00:00","2018-11-16 23:41:33",3
28974297,"2018-11-10 15:00:00","Leicester v Burnley","Leicester City",Burnley,82039.45,1.53,7.8,78,75,60,70,4521,1028,137809,12725,75,81,72,77,20764,1027,1349,85,1399,105,2018-11-09,"2018-11-09 00:00:00","2018-11-09 00:00:00","2018-11-16 23:41:33",3
28974296,"2018-11-10 15:00:00","Newcastle v Bournemouth",Newcastle,Bournemouth,43975.93,2.98,2.58,74,86,52,82,4734,3728,57739,19381,64,90,77,93,5193,6533,329,2181,346,1968,2018-11-09,"2018-11-09 00:00:00","2018-11-09 00:00:00","2018-11-16 23:41:33",1
28974295,"2018-11-10 15:00:00","Southampton v Watford",Southampton,Watford,34125.75,2.56,3.05,59,75,49,83,4153,1182,18287,13512,61,85,75,77,3793,4677,354,503,385,471,2018-11-09,"2018-11-09 00:00:00","2018-11-09 00:00:00","2018-11-16 23:41:33",3
28974276,"2018-11-10 12:30:00","Cardiff v Brighton",Cardiff,Brighton,84752.98,2.6,3.2,74,71,87,75,1065,1454,12913,18317,87,86,75,78,2262,5492,267,394,256,580,2018-11-09,"2018-11-09 00:00:00","2018-11-09 00:00:00","2018-11-16 23:41:33",1
28946462,"2018-11-05 20:00:00","Huddersfield v Fulham",Huddersfield,Fulham,74073.96,2.42,3.25,75,69,79,67,1236,3606,14805,23538,90,75,81,79,2557,3186,581,477,642,529,2018-11-04,"2018-11-04 00:00:00","2018-11-04 00:00:00","2018-11-11 23:41:34",1
28946460,"2018-11-04 16:00:00","Chelsea v C Palace",Chelsea,"Crystal Palace",114550.23,1.29,12.5,72,57,77,65,24801,4264,229402,31767,84,63,80,66,74946,6924,3656,619,3545,736,2018-11-03,"2018-11-03 00:00:00","2018-11-03 00:00:00","2018-11-10 23:41:33",1
28946453,"2018-11-04 15:00:00","Man City v Southampton","Man City",Southampton,254716.92,1.12,30,68,69,76,59,14832,957,112794,10996,78,59,74,78,61251,4082,7786,237,8407,231,2018-11-03,"2018-11-03 00:00:00","2018-11-03 00:00:00","2018-11-10 23:41:33",1
28946456,"2018-11-03 19:45:00","Wolves v Tottenham",Wolves,Tottenham,79821.02,3.3,2.38,79,72,81,66,2571,24581,26091,150089,77,80,78,83,8517,53859,628,8875,583,9436,2018-11-02,"2018-11-02 00:00:00","2018-11-02 00:00:00","2018-11-09 23:41:33",2
28946458,"2018-11-03 17:30:00","Arsenal v Liverpool",Arsenal,Liverpool,347804.44,3.9,1.99,73,78,83,77,29033,21591,287632,240947,88,88,75,87,171945,164833,11772,36792,10940,32819,2018-11-02,"2018-11-02 00:00:00","2018-11-02 00:00:00","2018-11-09 23:41:33",3
28946452,"2018-11-03 15:00:00","Cardiff v Leicester",Cardiff,"Leicester City",117990.44,3.7,2.2,75,70,84,58,1180,14176,13486,123832,85,77,77,77,2431,21752,146,1492,156,4081,2018-11-02,"2018-11-02 00:00:00","2018-11-02 00:00:00","2018-11-09 23:41:33",2
28946454,"2018-11-03 15:00:00","Everton v Brighton",Everton,Brighton,68539.89,1.62,6.6,77,76,82,80,6288,1746,65853,20148,86,86,75,72,24687,6473,1288,455,1243,718,2018-11-02,"2018-11-02 00:00:00","2018-11-02 00:00:00","2018-11-09 23:41:33",1
28946451,"2018-11-03 15:00:00","Newcastle v Watford",Newcastle,Watford,86780.4,2.8,2.84,53,80,47,81,7141,1421,63515,13713,62,84,59,77,4418,4940,1820,541,1412,709,2018-11-02,"2018-11-02 00:00:00","2018-11-02 00:00:00","2018-11-09 23:41:33",1
28946455,"2018-11-03 15:00:00","West Ham v Burnley","West Ham",Burnley,91609.71,1.73,5.8,54,76,58,71,6836,1270,40519,11567,53,77,69,76,16116,1134,1607,109,1705,76,2018-11-02,"2018-11-02 00:00:00","2018-11-02 00:00:00","2018-11-09 23:41:33",1
28946457,"2018-11-03 12:30:00","Bournemouth v Man Utd",Bournemouth,"Man Utd",129914.27,3.65,2.12,77,77,81,59,2965,27677,16263,489948,90,73,78,83,4635,141583,475,19119,480,21654,2018-11-02,"2018-11-02 00:00:00","2018-11-02 00:00:00","2018-11-09 23:41:33",2
28935181,"2018-10-29 20:00:00","Tottenham v Man City",Tottenham,"Man City",171159.01,4.9,1.76,61,77,69,78,14313,8470,129802,107998,81,80,77,77,49276,60045,4484,4343,5402,5860,2018-10-28,"2018-10-28 00:00:00","2018-10-28 00:00:00","2018-11-04 23:41:33",2
28935183,"2018-10-28 16:00:00","Man Utd v Everton","Man Utd",Everton,146862.12,1.77,5.2,52,78,55,84,40375,7742,597081,67035,67,88,66,86,128372,25679,11729,4392,15773,3630,2018-10-27,"2018-10-27 00:00:00","2018-10-27 00:00:00","2018-11-03 23:41:33",1
28935184,"2018-10-28 13:30:00","Burnley v Chelsea",Burnley,Chelsea,60919.74,11,1.37,76,77,76,80,1202,29538,11487,237690,79,86,80,86,1082,93333,90,10656,45,13407,2018-10-27,"2018-10-27 00:00:00","2018-10-27 00:00:00","2018-11-03 23:41:33",2
28935186,"2018-10-28 13:30:00","C Palace v Arsenal","Crystal Palace",Arsenal,106797.99,4.6,1.78,70,80,67,86,2536,35613,26406,279037,82,90,82,85,5135,171791,338,27574,298,46735,2018-10-27,"2018-10-27 00:00:00","2018-10-27 00:00:00","2018-11-03 23:41:33",3
28935040,"2018-10-27 16:30:00","Leicester v West Ham","Leicester City","West Ham",51248.32,2.18,3.75,67,72,75,65,3286,3404,26626,46100,83,63,69,82,15339,18505,1337,946,2067,1166,2018-10-26,"2018-10-26 00:00:00","2018-10-26 00:00:00","2018-11-02 23:41:33",3
28934997,"2018-10-27 14:00:00","Brighton v Wolves",Brighton,Wolves,23787.54,3.25,2.52,74,78,84,83,1760,2263,18048,26980,90,78,82,81,5667,9474,508,453,553,314,2018-10-26,"2018-10-26 00:00:00","2018-10-26 00:00:00","2018-11-02 23:41:33",1
28935001,"2018-10-27 14:00:00","Fulham v Bournemouth",Fulham,Bournemouth,30375.39,2.98,2.38,72,77,73,83,2421,1260,20610,13458,81,93,79,82,2969,4317,704,318,368,355,2018-10-26,"2018-10-26 00:00:00","2018-10-26 00:00:00","2018-11-02 23:41:33",2
28935177,"2018-10-27 14:00:00","Liverpool v Cardiff",Liverpool,Cardiff,123551.58,1.11,30,84,75,77,86,40265,1334,262940,13094,89,87,89,81,143236,2528,27056,444,23911,448,2018-10-26,"2018-10-26 00:00:00","2018-10-26 00:00:00","2018-11-02 23:41:33",1
28935000,"2018-10-27 14:00:00","Southampton v Newcastle",Southampton,Newcastle,61291.03,2.14,3.95,68,58,69,50,1092,5459,11355,64408,71,66,80,81,4968,2660,298,366,273,339,2018-10-26,"2018-10-26 00:00:00","2018-10-26 00:00:00","2018-11-02 23:41:33",3
28934999,"2018-10-27 14:00:00","Watford v Huddersfield",Watford,Huddersfield,73497.03,1.76,5.6,75,77,78,84,1156,1146,14701,13558,78,94,81,81,4838,3617,304,648,321,600,2018-10-26,"2018-10-26 00:00:00","2018-10-26 00:00:00","2018-11-02 23:41:33",1
28933119,"2018-10-22 19:00:00","Arsenal v Leicester",Arsenal,"Leicester City",184498.09,1.56,6.4,83,85,84,81,17483,3183,239102,22806,88,87,86,86,125702,15106,7399,1591,9056,2343,2018-10-21,"2018-10-21 00:00:00","2018-10-21 00:00:00","2018-10-28 23:56:33",1
28921896,"2018-10-21 15:00:00","Everton v C Palace",Everton,"Crystal Palace",71372.65,1.87,4.8,89,84,79,74,6930,2391,64798,24950,84,82,89,83,20872,5987,1991,286,2389,387,2018-10-20,"2018-10-20 00:00:00","2018-10-20 00:00:00","2018-10-27 23:41:33",1
28921876,"2018-10-20 16:30:00","Huddersfield v Liverpool",Huddersfield,Liverpool,254640.3,12,1.33,84,84,78,80,1495,15325,12184,272983,94,89,85,88,3573,172769,126,11304,102,12248,2018-10-19,"2018-10-19 00:00:00","2018-10-19 00:00:00","2018-10-26 23:56:33",2
28921880,"2018-10-20 14:00:00","Bournemouth v Southampton",Bournemouth,Southampton,81331.15,2.1,3.75,85,80,82,68,1308,1210,13216,12234,93,70,94,85,4273,5579,1278,354,1051,382,2018-10-19,"2018-10-19 00:00:00","2018-10-19 00:00:00","2018-10-26 23:56:33",3
28921878,"2018-10-20 14:00:00","Cardiff v Fulham",Cardiff,Fulham,52139.92,2.52,2.98,81,85,77,82,675,1813,12397,19667,76,84,84,84,1338,3007,95,268,93,237,2018-10-19,"2018-10-19 00:00:00","2018-10-19 00:00:00","2018-10-26 23:56:33",1
28933117,"2018-10-20 14:00:00","Man City v Burnley","Man City",Burnley,154326.64,1.09,34,87,84,75,78,7078,1049,120549,12437,76,86,81,84,65641,1685,5511,122,7439,121,2018-10-19,"2018-10-19 00:00:00","2018-10-19 00:00:00","2018-10-26 23:56:33",1
28921879,"2018-10-20 14:00:00","Newcastle v Brighton",Newcastle,Brighton,54940.77,2.24,3.9,68,84,55,81,4913,1196,60693,16688,71,88,80,83,3096,5093,442,538,358,427,2018-10-19,"2018-10-19 00:00:00","2018-10-19 00:00:00","2018-10-26 23:56:33",2
28921881,"2018-10-20 14:00:00","West Ham v Tottenham","West Ham",Tottenham,93995.08,4.1,1.93,57,84,71,74,5152,7161,49721,125477,66,82,55,79,20042,50613,2371,7900,1788,10232,2018-10-19,"2018-10-19 00:00:00","2018-10-19 00:00:00","2018-10-26 23:56:33",2
28921882,"2018-10-20 14:00:00","Wolves v Watford",Wolves,Watford,78209.07,1.78,5.5,88,82,86,73,2110,1004,31749,14649,81,78,76,85,11259,4287,1026,213,972,297,2018-10-19,"2018-10-19 00:00:00","2018-10-19 00:00:00","2018-10-26 23:56:33",2
28921875,"2018-10-20 11:30:00","Chelsea v Man Utd",Chelsea,"Man Utd",375092.65,1.75,5.2,84,71,82,55,16789,30897,232978,610686,88,65,83,85,100583,137691,6510,10509,5715,11963,2018-10-19,"2018-10-19 00:00:00","2018-10-19 00:00:00","2018-10-26 23:56:33",3
28906153,"2018-10-07 15:30:00","Liverpool v Man City",Liverpool,"Man City",194392.76,2.56,2.9,62,79,83,77,42291,11928,350302,109622,89,80,82,79,193955,64876,12067,6953,18908,9854,2018-10-06,"2018-10-06 00:00:00","2018-10-06 00:00:00","2018-10-13 23:41:33",3
28906152,"2018-10-07 13:15:00","Southampton v Chelsea",Southampton,Chelsea,116476.25,6.2,1.63,77,77,73,82,809,25196,11585,220372,84,89,80,84,5402,106701,547,10410,1465,9950,2018-10-06,"2018-10-06 00:00:00","2018-10-06 00:00:00","2018-10-13 23:41:33",2
28906150,"2018-10-07 11:00:00","Fulham v Arsenal",Fulham,Arsenal,438729.89,5.8,1.58,83,85,83,80,1964,30109,18430,221058,83,84,81,84,3291,100342,296,11467,276,11311,2018-10-06,"2018-10-06 00:00:00","2018-10-06 00:00:00","2018-10-13 23:41:33",2
28906148,"2018-10-06 16:30:00","Man Utd v Newcastle","Man Utd",Newcastle,231919.86,1.48,8.6,43,54,57,55,80854,7755,514643,58400,68,78,62,81,161619,4837,14858,142,15370,173,2018-10-05,"2018-10-05 00:00:00","2018-10-05 00:00:00","2018-10-12 23:41:33",1
28906146,"2018-10-06 14:00:00","Burnley v Huddersfield",Burnley,Huddersfield,173278.1,2.16,4.3,77,78,73,78,993,972,14069,11487,89,87,79,81,1639,4780,78,733,84,779,2018-10-05,"2018-10-05 00:00:00","2018-10-05 00:00:00","2018-10-12 23:41:33",3
28906144,"2018-10-06 14:00:00","C Palace v Wolves","Crystal Palace",Wolves,50638.57,2.96,2.72,75,82,79,86,2532,2755,23873,30329,80,77,86,85,8145,9756,1365,677,1415,685,2018-10-05,"2018-10-05 00:00:00","2018-10-05 00:00:00","2018-10-12 23:41:33",2
28906143,"2018-10-06 14:00:00","Leicester v Everton","Leicester City",Everton,79047.85,2.26,3.5,85,61,79,72,1934,8436,23969,66746,89,83,92,71,15809,22434,3279,2915,2985,2335,2018-10-05,"2018-10-05 00:00:00","2018-10-05 00:00:00","2018-10-12 23:41:33",2
28906147,"2018-10-06 14:00:00","Tottenham v Cardiff",Tottenham,Cardiff,158982.67,1.25,13,70,76,66,84,34861,1576,160394,11916,71,87,82,81,71953,1449,9391,118,8892,203,2018-10-05,"2018-10-05 00:00:00","2018-10-05 00:00:00","2018-10-12 23:41:33",1
28906142,"2018-10-06 14:00:00","Watford v Bournemouth",Watford,Bournemouth,59126.05,2.12,3.8,80,74,82,80,1197,1694,17464,10903,83,89,81,82,6077,2998,623,360,497,497,2018-10-05,"2018-10-05 00:00:00","2018-10-05 00:00:00","2018-10-12 23:41:33",2
28906165,"2018-10-05 19:00:00","Brighton v West Ham",Brighton,"West Ham",62361.33,2.8,2.82,75,69,75,79,1121,4599,15333,53093,85,74,81,69,5156,18536,368,1878,769,2018,2018-10-04,"2018-10-04 00:00:00","2018-10-04 00:00:00","2018-10-11 23:41:34",1
28897382,"2018-10-01 19:00:00","Bournemouth v C Palace",Bournemouth,"Crystal Palace",55974.15,2.3,3.35,84,83,81,76,780,1951,9671,24390,89,79,82,77,3102,7647,250,576,292,675,2018-09-30,"2018-09-30 00:00:00","2018-09-30 00:00:00","2018-09-30 23:56:33",1
28885133,"2018-09-30 15:00:00","Cardiff v Burnley",Cardiff,Burnley,81301.02,2.74,3.1,79,83,86,72,1200,2217,12469,16320,89,92,80,80,1773,1678,136,116,137,213,2018-09-29,"2018-09-29 00:00:00","2018-09-29 00:00:00","2018-09-29 23:56:33",2
