event_id,open_date,event_name,home,away,total_matched,backp1_a,backp1_b,sentiment_score_st_a,sentiment_score_st_b,sentiment_score_lt_a,sentiment_score_lt_b,volume_st_a,volume_st_b,volume_lt_a,volume_lt_b,wgted_players_sentiment_a,wgted_players_sentiment_b,wgted_players_sentiment_st_a,wgted_players_sentiment_st_b,volume_players_a,volume_players_b,volume_players_st_a,volume_players_st_b,volume_players_st_previous_a,volume_players_st_previous_b,date_data,date_sentiment_a,date_sentiment_b,date_odds,final_result
28885131,"2018-09-29 16:30:00","Chelsea v Liverpool",Chelsea,Liverpool,239228.91,2.8,2.66,85,75,83,86,47442,39901,203830,348014,89,88,88,85,97161,223720,27987,30097,28101,47138,2018-09-28,"2018-09-28 00:00:00","2018-09-28 00:00:00","2018-09-28 23:56:32",3
28885126,"2018-09-29 14:00:00","Arsenal v Watford",Arsenal,Watford,150077.28,1.5,7,78,76,77,85,25569,3003,219941,21526,81,87,78,74,108812,6711,13916,609,14707,696,2018-09-28,"2018-09-28 00:00:00","2018-09-28 00:00:00","2018-09-28 23:56:32",1
28885127,"2018-09-29 14:00:00","Everton v Fulham",Everton,Fulham,77571.07,1.73,5,84,82,74,84,7363,3289,64392,21110,85,85,84,80,21886,4219,2167,437,2233,422,2018-09-28,"2018-09-28 00:00:00","2018-09-28 00:00:00","2018-09-28 23:56:32",1
28885128,"2018-09-29 14:00:00","Huddersfield v Tottenham",Huddersfield,Tottenham,132537.2,8,1.51,82,78,79,66,1104,15965,13175,160492,87,71,80,84,4695,69492,1191,5172,1243,4981,2018-09-28,"2018-09-28 00:00:00","2018-09-28 00:00:00","2018-09-28 23:56:32",2
28885129,"2018-09-29 14:00:00","Man City v Brighton","Man City",Brighton,118172.74,1.1,36,88,82,78,76,11090,1427,107110,14903,80,78,87,86,63129,5428,7930,566,8375,499,2018-09-28,"2018-09-28 00:00:00","2018-09-28 00:00:00","2018-09-28 23:56:32",1
28885124,"2018-09-29 14:00:00","Newcastle v Leicester",Newcastle,"Leicester City",65181.22,2.68,2.98,63,81,50,78,6047,3737,68830,30975,81,87,81,84,6380,16234,530,1680,460,1798,2018-09-28,"2018-09-28 00:00:00","2018-09-28 00:00:00","2018-09-28 23:56:32",2
28885125,"2018-09-29 14:00:00","Wolves v Southampton",Wolves,Southampton,114405.23,1.82,5.2,80,80,87,76,3958,1114,32402,11256,75,89,79,83,10631,5282,979,572,981,605,2018-09-28,"2018-09-28 00:00:00","2018-09-28 00:00:00","2018-09-28 23:56:32",1
28885123,"2018-09-29 11:30:00","West Ham v Man Utd","West Ham","Man Utd",223838.18,4.7,1.86,79,41,70,63,7279,110730,51292,439330,68,72,78,53,16532,168565,1582,27092,2003,29777,2018-09-28,"2018-09-28 00:00:00","2018-09-28 00:00:00","2018-09-28 23:56:32",1
28875074,"2018-09-23 15:00:00","Arsenal v Everton",Arsenal,Everton,104468.99,1.46,7.4,80,83,74,75,30574,4908,217737,65036,79,85,86,85,100388,26820,12359,1622,12288,1564,2018-09-22,"2018-09-22 00:00:00","2018-09-22 00:00:00","2018-09-22 23:56:33",1
28875075,"2018-09-23 12:30:00","West Ham v Chelsea","West Ham",Chelsea,244557.83,5.7,1.62,77,81,65,85,3640,24029,47936,182755,62,88,75,85,20108,78356,1480,6966,1852,7180,2018-09-22,"2018-09-22 00:00:00","2018-09-22 00:00:00","2018-09-22 23:56:33",3
28875071,"2018-09-22 16:30:00","Brighton v Tottenham",Brighton,Tottenham,111041.8,5.1,1.76,80,49,78,68,1618,31708,16197,185445,78,73,86,79,5799,86556,558,5987,741,6667,2018-09-21,"2018-09-21 00:00:00","2018-09-21 00:00:00","2018-09-21 23:56:33",2
28875082,"2018-09-22 14:00:00","Burnley v Bournemouth",Burnley,Bournemouth,54282.96,3.05,2.56,69,83,68,81,1225,870,18184,11126,87,82,84,86,1131,3492,78,333,174,433,2018-09-21,"2018-09-21 00:00:00","2018-09-21 00:00:00","2018-09-21 23:56:33",1
28875081,"2018-09-22 14:00:00","C Palace v Newcastle","Crystal Palace",Newcastle,49252.22,2.2,3.8,85,66,75,49,2365,6026,26823,79204,83,80,77,86,12403,7810,962,425,1152,360,2018-09-21,"2018-09-21 00:00:00","2018-09-21 00:00:00","2018-09-21 23:56:33",3
28875069,"2018-09-22 14:00:00","Cardiff v Man City",Cardiff,"Man City",160726.77,23,1.16,80,62,87,75,719,24725,12355,112384,84,78,86,69,1640,60523,154,10420,151,6489,2018-09-21,"2018-09-21 00:00:00","2018-09-21 00:00:00","2018-09-21 23:56:33",2
28875080,"2018-09-22 14:00:00","Leicester v Huddersfield","Leicester City",Huddersfield,49720.84,1.67,6.4,82,85,79,77,1861,847,30998,14521,86,87,85,91,17675,3446,1180,390,1097,332,2018-09-21,"2018-09-21 00:00:00","2018-09-21 00:00:00","2018-09-21 23:56:33",1
28875070,"2018-09-22 14:00:00","Liverpool v Southampton",Liverpool,Southampton,112666.2,1.2,18.5,88,77,87,76,85715,1212,329784,11083,84,91,90,86,224131,5459,29212,462,32409,784,2018-09-21,"2018-09-21 00:00:00","2018-09-21 00:00:00","2018-09-21 23:56:33",1
28875072,"2018-09-22 14:00:00","Man Utd v Wolves","Man Utd",Wolves,374398.93,1.63,6.2,83,84,64,86,52670,2531,421240,33887,75,74,88,87,156749,9651,25030,735,24664,701,2018-09-21,"2018-09-21 00:00:00","2018-09-21 00:00:00","2018-09-21 23:56:33",3
28875078,"2018-09-22 11:30:00","Fulham v Watford",Fulham,Watford,75622.91,2.58,2.94,86,81,88,87,1204,885,21884,21598,89,89,85,85,4951,5199,252,676,280,1067,2018-09-21,"2018-09-21 00:00:00","2018-09-21 00:00:00","2018-09-21 23:56:33",3
28854646,"2018-09-17 19:00:00","Southampton v Brighton",Southampton,Brighton,17954.06,2.12,4,80,78,79,82,668,1216,11400,18822,90,81,82,80,5406,6750,339,479,406,467,2018-09-16,"2018-09-16 00:00:00","2018-09-16 00:00:00","2018-09-16 23:56:33",3
28854644,"2018-09-16 15:00:00","Everton v West Ham",Everton,"West Ham",140776.04,2.04,3.85,80,73,80,57,6783,2666,68560,45485,86,54,83,61,32107,27719,5207,1159,4697,1171,2018-09-15,"2018-09-15 00:00:00","2018-09-15 00:00:00","2018-09-15 23:56:33",2
28854643,"2018-09-16 12:30:00","Wolves v Burnley",Wolves,Burnley,55367.75,1.76,5.8,85,80,83,74,2618,714,33699,20077,73,88,71,86,8436,1284,641,231,603,311,2018-09-15,"2018-09-15 00:00:00","2018-09-15 00:00:00","2018-09-15 23:56:33",1
28854635,"2018-09-15 16:30:00","Watford v Man Utd",Watford,"Man Utd",206423.19,4.3,1.97,84,73,88,53,1450,23081,21034,451413,90,63,84,76,5316,155098,854,11164,362,12329,2018-09-14,"2018-09-14 00:00:00","2018-09-14 00:00:00","2018-09-14 23:56:34",2
28854641,"2018-09-15 14:00:00","Bournemouth v Leicester",Bournemouth,"Leicester City",31668.61,2.48,3.1,83,82,82,83,589,2652,11503,34609,82,87,80,88,3918,17928,208,1587,238,1864,2018-09-14,"2018-09-14 00:00:00","2018-09-14 00:00:00","2018-09-14 23:56:34",1
28854640,"2018-09-15 14:00:00","Chelsea v Cardiff",Chelsea,Cardiff,84217.75,1.18,20,79,85,85,87,16043,611,201169,15397,87,85,85,83,80225,2926,7364,178,11648,189,2018-09-14,"2018-09-14 00:00:00","2018-09-14 00:00:00","2018-09-14 23:56:34",1
28854639,"2018-09-15 14:00:00","Huddersfield v C Palace",Huddersfield,"Crystal Palace",46015.75,3.3,2.52,84,85,75,76,1152,2025,16238,33388,87,86,80,84,3289,14308,450,323,119,319,2018-09-14,"2018-09-14 00:00:00","2018-09-14 00:00:00","2018-09-14 23:56:34",2
28854638,"2018-09-15 14:00:00","Man City v Fulham","Man City",Fulham,200927.11,1.12,28,81,85,80,88,7891,1390,123748,24119,83,88,79,81,68853,5478,4944,295,6104,273,2018-09-14,"2018-09-14 00:00:00","2018-09-14 00:00:00","2018-09-14 23:56:34",1
28854637,"2018-09-15 14:00:00","Newcastle v Arsenal",Newcastle,Arsenal,95471.99,4.1,1.94,71,83,46,67,4839,15444,87821,242228,79,74,77,84,8615,115513,1660,7734,1723,7222,2018-09-14,"2018-09-14 00:00:00","2018-09-14 00:00:00","2018-09-14 23:56:34",2
28854636,"2018-09-15 11:30:00","Tottenham v Liverpool",Tottenham,Liverpool,281644.63,3.05,2.42,80,88,78,87,15470,19286,172955,265276,75,84,64,89,98876,221050,14502,29492,25246,28745,2018-09-14,"2018-09-14 00:00:00","2018-09-14 00:00:00","2018-09-14 23:56:34",2
28852021,"2018-09-02 15:00:00","Burnley v Man Utd",Burnley,"Man Utd",57516.61,6,1.67,80,68,78,54,3993,53785,36208,612755,93,65,84,78,2491,154247,97,12320,110,16584,2018-09-01,"2018-09-01 00:00:00","2018-09-01 00:00:00","2018-09-01 23:56:33",2
28854366,"2018-09-02 15:00:00","Watford v Tottenham",Watford,Tottenham,59689.91,5.8,1.66,83,86,81,72,2838,28597,22907,213989,90,83,86,85,4233,82769,636,6994,596,10016,2018-09-01,"2018-09-01 00:00:00","2018-09-01 00:00:00","2018-09-01 23:56:33",1
28852020,"2018-09-02 12:30:00","Cardiff v Arsenal",Cardiff,Arsenal,90988.25,6.2,1.58,83,78,87,66,1388,22132,21987,339816,87,72,85,75,4817,121846,162,11883,185,11539,2018-09-01,"2018-09-01 00:00:00","2018-09-01 00:00:00","2018-09-01 23:56:33",2
28854367,"2018-09-01 16:30:00","Man City v Newcastle","Man City",Newcastle,99139.94,1.11,30,83,39,83,45,16058,17376,161329,129289,83,81,80,77,75010,10908,7161,901,7424,1302,2018-08-31,"2018-08-31 00:00:00","2018-08-31 00:00:00","2018-08-31 23:56:33",1
28851429,"2018-09-01 14:00:00","Brighton v Fulham",Brighton,Fulham,32324.8,2.26,3.55,82,88,80,87,2161,3576,26162,46870,82,81,70,83,6540,14391,703,658,606,888,2018-08-31,"2018-08-31 00:00:00","2018-08-31 00:00:00","2018-08-31 23:56:33",3
28851428,"2018-09-01 14:00:00","C Palace v Southampton","Crystal Palace",Southampton,80770.52,2.02,4.2,86,83,82,77,4028,1545,49248,17426,85,91,93,87,19081,8506,3336,1024,2750,871,2018-08-31,"2018-08-31 00:00:00","2018-08-31 00:00:00","2018-08-31 23:56:33",2
28851426,"2018-09-01 14:00:00","Chelsea v Bournemouth",Chelsea,Bournemouth,76986.56,1.31,11,89,85,79,83,18944,1862,368121,18608,82,87,85,81,112255,5728,6240,488,7022,419,2018-08-31,"2018-08-31 00:00:00","2018-08-31 00:00:00","2018-08-31 23:56:33",1
28851432,"2018-09-01 14:00:00","Everton v Huddersfield",Everton,Huddersfield,48372.71,1.53,8.2,85,76,81,77,9770,2955,135325,21184,86,91,87,89,45080,4586,4034,683,4830,667,2018-08-31,"2018-08-31 00:00:00","2018-08-31 00:00:00","2018-08-31 23:56:33",3
28851430,"2018-09-01 14:00:00","West Ham v Wolves","West Ham",Wolves,58524.82,2.62,2.96,69,85,67,80,7731,5135,67786,60945,53,89,65,88,42110,9193,3840,1364,3984,672,2018-08-31,"2018-08-31 00:00:00","2018-08-31 00:00:00","2018-08-31 23:56:33",2
28851425,"2018-09-01 11:30:00","Leicester v Liverpool","Leicester City",Liverpool,288267.41,7.8,1.44,82,88,82,89,4527,39833,53873,345963,87,84,84,82,20410,196138,2969,37124,2677,53727,2018-08-31,"2018-08-31 00:00:00","2018-08-31 00:00:00","2018-08-31 23:56:33",2
28845396,"2018-08-27 19:00:00","Man Utd v Tottenham","Man Utd",Tottenham,200989.64,2.58,3,61,66,56,68,28294,12758,545810,170733,66,81,63,77,147862,68651,8368,6966,11103,9781,2018-08-26,"2018-08-26 00:00:00","2018-08-26 00:00:00","2018-08-26 23:56:34",2
28845377,"2018-08-26 15:00:00","Fulham v Burnley",Fulham,Burnley,52202.05,1.99,4.5,85,74,87,78,2093,4011,46584,37474,79,91,80,78,13339,2621,495,102,644,106,2018-08-25,"2018-08-25 00:00:00","2018-08-25 00:00:00","2018-08-25 13:56:33",1
28845409,"2018-08-26 15:00:00","Newcastle v Chelsea",Newcastle,Chelsea,51541.29,5.7,1.68,50,87,49,79,7442,15245,116792,370346,81,82,80,86,9863,112599,243,6532,287,7287,2018-08-25,"2018-08-25 00:00:00","2018-08-25 00:00:00","2018-08-25 23:56:34",2
28845387,"2018-08-26 12:30:00","Watford v C Palace",Watford,"Crystal Palace",16251.75,2.6,3.05,75,86,80,84,1572,2260,19478,48037,89,85,79,83,3467,18513,202,2759,248,2418,2018-08-25,"2018-08-25 00:00:00","2018-08-25 00:00:00","2018-08-25 23:56:34",1
28845371,"2018-08-25 16:30:00","Liverpool v Brighton",Liverpool,Brighton,94048.12,1.17,21,86,83,88,82,27663,1906,361849,27754,89,85,90,81,157063,5653,16859,432,27570,865,2018-08-24,"2018-08-24 00:00:00","2018-08-24 00:00:00","2018-08-24 23:56:34",1
28845370,"2018-08-25 14:00:00","Arsenal v West Ham",Arsenal,"West Ham",63842.26,1.37,9.4,75,71,69,70,19175,4493,363274,65035,75,49,79,59,134519,45360,12857,5311,13112,5207,2018-08-24,"2018-08-24 00:00:00","2018-08-24 00:00:00","2018-08-24 23:56:34",1
28845372,"2018-08-25 14:00:00","Bournemouth v Everton",Bournemouth,Everton,27618.17,2.66,2.8,73,82,84,78,1752,8887,17622,139344,93,86,80,84,4525,40396,471,4276,534,4426,2018-08-24,"2018-08-24 00:00:00","2018-08-24 00:00:00","2018-08-24 23:56:34",3
28845378,"2018-08-25 14:00:00","Huddersfield v Cardiff",Huddersfield,Cardiff,19023.6,2.38,3.75,80,85,82,88,1215,1154,20153,20583,92,87,82,83,3866,4310,195,268,416,211,2018-08-24,"2018-08-24 00:00:00","2018-08-24 00:00:00","2018-08-24 23:56:34",3
28845379,"2018-08-25 14:00:00","Southampton v Leicester",Southampton,"Leicester City",21788.66,2.48,3.25,80,83,79,81,1137,2172,16229,50803,91,85,83,86,8045,18373,446,1617,392,1380,2018-08-24,"2018-08-24 00:00:00","2018-08-24 00:00:00","2018-08-24 23:56:34",2
28845369,"2018-08-25 11:30:00","Wolves v Man City",Wolves,"Man City",217573.97,12,1.28,76,81,80,84,2812,14245,65275,154527,89,82,80,85,6769,74684,471,6807,398,7651,2018-08-24,"2018-08-24 00:00:00","2018-08-24 00:00:00","2018-08-24 23:56:34",3
28820799,"2018-08-20 19:00:00","C Palace v Liverpool","Crystal Palace",Liverpool,227385.1,7.6,1.44,84,87,84,87,3265,20858,45327,379679,86,89,84,87,17769,169424,1195,13691,3367,16689,2018-08-19,"2018-08-19 00:00:00","2018-08-19 00:00:00","2018-08-19 23:56:33",2
28820796,"2018-08-19 15:00:00","Brighton v Man Utd",Brighton,"Man Utd",85472.47,5.4,1.84,75,73,83,63,2100,27017,28207,518831,82,77,81,76,4169,134179,347,13733,325,17491,2018-08-18,"2018-08-18 00:00:00","2018-08-18 00:00:00","2018-08-18 23:56:33",1
28820790,"2018-08-19 12:30:00","Burnley v Watford",Burnley,Watford,44562.63,2.54,3.4,83,82,79,80,3498,1165,33616,21251,92,86,83,79,2542,3286,234,255,200,223,2018-08-18,"2018-08-18 00:00:00","2018-08-18 00:00:00","2018-08-18 13:56:33",2
28824829,"2018-08-19 12:30:00","Man City v Huddersfield","Man City",Huddersfield,670940.77,1.09,36,84,80,85,84,20461,1453,143476,21523,80,91,82,80,64598,3721,11398,218,11818,245,2018-08-18,"2018-08-18 00:00:00","2018-08-18 00:00:00","2018-08-18 23:56:33",1
28820792,"2018-08-18 16:30:00","Chelsea v Arsenal",Chelsea,Arsenal,166838.77,1.84,4.5,85,73,78,73,19450,28690,379879,325811,81,72,84,77,116275,208473,8850,12304,8752,15370,2018-08-17,"2018-08-17 00:00:00","2018-08-17 00:00:00","2018-08-17 23:56:33",1
28824833,"2018-08-18 14:00:00","Everton v Southampton",Everton,Southampton,205834.59,1.88,5,85,82,75,79,8957,1770,150742,16031,84,91,84,83,39419,8204,3375,292,3240,382,2018-08-17,"2018-08-17 00:00:00","2018-08-17 00:00:00","2018-08-17 23:56:33",1
28824835,"2018-08-18 14:00:00","Leicester v Wolves","Leicester City",Wolves,103146.56,2.08,3.95,86,85,80,80,2679,3269,48951,73391,86,89,84,86,18604,6923,629,541,729,631,2018-08-17,"2018-08-17 00:00:00","2018-08-17 00:00:00","2018-08-17 23:56:33",1
28824832,"2018-08-18 14:00:00","Tottenham v Fulham",Tottenham,Fulham,112188.07,1.28,13,66,85,64,87,14568,2511,170636,51027,81,78,72,82,55780,13621,12883,490,10952,431,2018-08-17,"2018-08-17 00:00:00","2018-08-17 00:00:00","2018-08-17 23:56:33",1
28824831,"2018-08-18 14:00:00","West Ham v Bournemouth","West Ham",Bournemouth,67094.33,2.1,3.8,83,85,73,85,6022,1036,61778,16050,49,95,58,83,41285,4093,5691,348,1950,413,2018-08-17,"2018-08-17 00:00:00","2018-08-17 00:00:00","2018-08-17 23:56:33",2
28820786,"2018-08-18 11:30:00","Cardiff v Newcastle",Cardiff,Newcastle,78935.78,3.3,2.56,85,74,88,53,1404,6102,17122,113142,89,86,81,82,3144,10481,240,781,191,692,2018-08-17,"2018-08-17 00:00:00","2018-08-17 00:00:00","2018-08-17 23:56:33",3
28766966,"2018-08-12 15:00:00","Arsenal v Man City",Arsenal,"Man City",235381.12,4,1.94,75,85,77,84,43488,11175,267899,118631,72,82,85,84,189901,72224,10664,5809,11276,6427,2018-08-11,"2018-08-11 00:00:00","2018-08-11 00:00:00","2018-08-11 13:56:49",2
28766986,"2018-08-12 12:30:00","Liverpool v West Ham",Liverpool,"West Ham",191958.35,1.26,13.5,87,78,84,76,39805,11020,438105,53441,90,46,89,69,191998,37372,14107,6585,18262,6817,2018-08-11,"2018-08-11 00:00:00","2018-08-11 00:00:00","2018-08-11 13:56:49",1
28766991,"2018-08-12 12:30:00","Southampton v Burnley",Southampton,Burnley,69518.62,1.87,5.2,83,81,81,78,3108,4761,13980,30076,90,91,92,84,8023,2322,3962,313,3982,1252,2018-08-11,"2018-08-11 00:00:00","2018-08-11 00:00:00","2018-08-11 13:56:49",3
28766993,"2018-08-11 16:30:00","Wolves v Everton",Wolves,Everton,52029.87,2.44,3.25,81,82,80,74,15902,42725,63193,142418,89,86,84,83,2819,36552,832,8725,821,6477,2018-08-10,"2018-08-10 00:00:00","2018-08-10 00:00:00","2018-08-10 23:56:49",3
28766971,"2018-08-11 14:00:00","Bournemouth v Cardiff",Bournemouth,Cardiff,131275.34,1.9,4.7,85,86,83,89,3641,5166,15481,15029,95,90,89,87,3970,2542,1426,2333,1285,2077,2018-08-10,"2018-08-10 00:00:00","2018-08-10 00:00:00","2018-08-10 23:56:49",1
28766973,"2018-08-11 14:00:00","Fulham v C Palace",Fulham,"Crystal Palace",76413.33,2.58,3,85,83,86,82,18292,6555,49675,37636,77,86,79,78,12561,14609,9256,3363,8552,3308,2018-08-10,"2018-08-10 00:00:00","2018-08-10 00:00:00","2018-08-10 23:56:49",2
28766974,"2018-08-11 14:00:00","Huddersfield Town v Chelsea",Huddersfield,Chelsea,149591.6,6.6,1.62,88,76,87,76,4907,101286,20958,407525,92,83,95,74,3624,176283,2108,36272,1866,33669,2018-08-10,"2018-08-10 00:00:00","2018-08-10 00:00:00","2018-08-10 23:56:49",2
28766992,"2018-08-11 14:00:00","Watford v Brighton",Watford,Brighton,54894.43,2.46,3.4,71,80,77,85,4174,4746,19413,26687,80,82,80,76,3525,4649,447,2051,397,2062,2018-08-10,"2018-08-10 00:00:00","2018-08-10 00:00:00","2018-08-10 23:56:49",1
28766989,"2018-08-11 11:30:00","Newcastle v Tottenham",Newcastle,Tottenham,350325.31,4.1,2.06,47,56,50,64,24369,30765,105974,139811,87,86,85,83,9071,93844,2143,10499,4494,9439,2018-08-10,"2018-08-10 00:00:00","2018-08-10 00:00:00","2018-08-10 23:56:49",2
28766987,"2018-08-10 19:00:00","Man Utd v Leicester","Man Utd","Leicester City",636242.05,1.54,8,45,82,59,81,115361,9123,473426,36239,82,90,65,78,195428,28781,17902,3398,19722,2077,2018-08-09,"2018-08-09 00:00:00","2018-08-09 00:00:00","2018-08-09 23:56:48",1
